Delivery_ID,Latitude,Longitude,Demand,Depot_Latitude,Depot_Longitude,Distance_to_Depot,DBSCAN_Cluster,KMeans_Cluster,Optimized_Cluster
1,37.77561810178271,-122.43437141628628,20,37.7739,-122.4313,331.03707984905185,-1,2,0
2,37.784260714596144,-122.42227179177472,11,37.7739,-122.4313,1398.204885701841,0,3,1
3,37.78097990912717,-122.42871288037848,17,37.7739,-122.4313,818.2005615554632,0,1,2
4,37.77897987726296,-122.42482858617672,8,37.7739,-122.4313,801.8349509765002,0,3,3
5,37.77234027960664,-122.41684867052147,4,37.7739,-122.4313,1284.9117987453674,0,0,3
6,37.77233991780505,-122.43001415541704,6,37.7739,-122.4313,206.92276668520287,1,2,0
7,37.77087125418253,-122.4267923415393,8,37.7739,-122.4313,520.3152302535343,1,2,0
8,37.78299264218662,-122.41988897722916,20,37.7739,-122.4313,1424.4546070799179,0,3,1
9,37.77901672517615,-122.43042403669016,3,37.7739,-122.4313,573.136022695483,0,1,2
10,37.78062108866694,-122.43346040180344,16,37.7739,-122.4313,769.885269368379,0,1,2
11,37.77030876741444,-122.42920497094173,3,37.7739,-122.4313,439.2613413174142,1,2,0
12,37.78454864778243,-122.43177557425491,18,37.7739,-122.4313,1182.660253955923,0,1,2
13,37.782486639612,-122.41640604695316,14,37.7739,-122.4313,1621.7026881643997,0,3,1
14,37.77318508666018,-122.41883759240872,18,37.7739,-122.4313,1100.82493966981,0,0,3
15,37.77272737450811,-122.4223319248698,2,37.7739,-122.4313,800.7546669319266,0,0,3
16,37.7727510676478,-122.41757078819626,3,37.7739,-122.4313,1216.276343500223,0,0,3
17,37.77456363364439,-122.41892655846202,16,37.7739,-122.4313,1092.5988491442847,0,0,3
18,37.77787134647448,-122.43126859882229,9,37.7739,-122.4313,440.79732194465953,0,1,0
19,37.77647917527963,-122.4171488200302,4,37.7739,-122.4313,1279.1616920387066,0,0,3
20,37.77436843710297,-122.4242131551617,1,37.7739,-122.4313,626.520365087696,0,0,3
21,37.77917779342084,-122.41885119689672,4,37.7739,-122.4313,1243.3609010954162,0,3,3
22,37.77209240790978,-122.41707817400152,1,37.7739,-122.4313,1268.9394297516947,0,0,3
23,37.77438216972803,-122.42863993050057,14,37.7739,-122.4313,240.38809603673923,1,2,0
24,37.7754954276494,-122.43279896150943,16,37.7739,-122.4313,220.90040964074302,-1,2,0
25,37.776841049763256,-122.43044129674917,20,37.7739,-122.4313,335.0852002339836,0,2,0
26,37.781777639420895,-122.42645784422749,8,37.7739,-122.4313,972.8666007587376,0,1,2
27,37.77299510673237,-122.41863970468157,7,37.7739,-122.4313,1119.9098309687777,0,0,3
28,37.777713516576206,-122.41778538833488,3,37.7739,-122.4313,1263.6252829509763,0,3,3
29,37.77888621853293,-122.43486095738938,17,37.7739,-122.4313,636.1631991450001,0,1,0
30,37.7706967561908,-122.42478505394844,1,37.7739,-122.4313,675.17994043479,1,0,3
31,37.77911317277852,-122.42665177993705,16,37.7739,-122.4313,708.8679988218756,0,1,3
